CSDUID,CSDNAME,CSDTYPE,CMHC_CSDUID
3501005,South Glengarry,TP,35R5024
3501007,Akwesasne (Part) 59,IRI,3501007
3501011,South Stormont,TP,3501011
3501012,Cornwall,CY,3501012
3501020,South Dundas,MU,35R4032
3501030,North Dundas,TP,35R5019
3501042,North Stormont,TP,35R3046
3501050,North Glengarry,TP,35R5020
3502001,East Hawkesbury,TP,35R3066
3502008,Hawkesbury,T,3502008
3502010,Champlain,TP,35R5012
3502023,Alfred and Plantagenet,TP,35R5008
3502025,The Nation / La Nation,M,3502025
3502036,Clarence-Rockland,C,3502036
3502044,Casselman,VL,35R5011
3502048,Russell,TP,3502048
3506008,Ottawa,CV,3506008
3507004,Edwardsburgh/Cardinal,TP,35R5006
3507006,Augusta,TP,3507006
3507008,Prescott,T,35R3007
3507014,Elizabethtown-Kitley,TP,3507014
3507015,Brockville,CY,3507015
3507017,Front of Yonge,TP,35R3082
3507021,Leeds and the Thousand Islands,TP,35R3079
3507024,Gananoque,T,35R3006
3507033,Westport,VL,35R1068
3507040,Rideau Lakes,TP,35R5022
3507042,Athens,TP,35R3008
3507052,Merrickville-Wolford,VL,35R3089
3507065,North Grenville,MU,3507065
3509001,Montague,TP,35R4059
3509004,Smiths Falls,T,35R5023
3509010,Drummond/North Elmsley,TP,35R4050
3509015,Tay Valley,TP,35R5007
3509021,Perth,T,35R3096
3509024,Beckwith,TP,35R4010
3509028,Carleton Place,T,35R5010
3509030,Mississippi Mills,T,3509030
3509039,Lanark Highlands,TP,35R4028
3510005,Frontenac Islands,TP,3510005
3510010,Kingston,CY,3510010
3510020,South Frontenac,TP,3510020
3510035,Central Frontenac,TP,35R4046
3510045,North Frontenac,TP,35R3005
3511005,Loyalist,TP,3511005
3511015,Greater Napanee,T,3511015
3511030,Stone Mills,TP,35R3021
3511035,Addington Highlands,TP,35R3012
3512001,Tyendinaga,TP,35R4013
3512002,Deseronto,T,35R3064
3512004,Tyendinaga Mohawk Territory,IRI,3512004
3512005,Belleville,CY,3512005
3512015,Quinte West,CY,3512015
3512020,Stirling-Rawdon,TP,35R3022
3512026,Centre Hastings,MU,35R4034
3512030,Tweed,MU,35R5025
3512036,Madoc,TP,35R3081
3512046,Marmora and Lake,MU,35R4030
3512048,Tudor and Cashel,TP,35R1066
3512051,Limerick,TP,35R1044
3512054,Wollaston,TP,35R1070
3512058,Faraday,TP,35R3071
3512061,Bancroft,T,35R3050
3512065,Carlow/Mayo,TP,35R1014
3512076,Hastings Highlands,MU,35R3014
3513020,Prince Edward County,CY,3513020
3514004,Brighton,MU,3514004
3514014,Cramahe,TP,35R4009
3514019,Hamilton,TP,35R5030
3514020,Port Hope,MU,3514020
3514021,Cobourg,T,3514021
3514024,Alnwick/Haldimand,TP,35R5003
3514027,Alderville First Nation,IRI,3514027
3514045,Trent Hills,MU,3514045
3515003,Asphodel-Norwood,TP,35R3023
3515005,Otonabee-South Monaghan,TP,3515005
3515008,Hiawatha First Nation,IRI,3515008
3515013,Cavan Monaghan,TP,3515013
3515014,Peterborough,CY,3515014
3515015,Selwyn,TP,3515015
3515019,Curve Lake First Nation 35,IRI,3515019
3515023,Douro-Dummer,TP,3515023
3515030,Havelock-Belmont-Methuen,TP,35R3073
3515037,North Kawartha,TP,35R3025
3515044,Trent Lakes,MU,35R3026
3516010,Kawartha Lakes,CY,3516010
3518001,Pickering,CY,3518001
3518005,Ajax,T,3518005
3518009,Whitby,T,3518009
3518013,Oshawa,CY,3518013
3518017,Clarington,MU,3518017
3518020,Scugog,TP,3518020
3518022,Mississaugas of Scugog Island,IRI,3518022
3518029,Uxbridge,TP,3518029
3518039,Brock,TP,3518039
3519028,Vaughan,CY,3519028
3519036,Markham,CY,3519036
3519038,Richmond Hill,T,3519038
3519044,Whitchurch-Stouffville,T,3519044
3519046,Aurora,T,3519046
3519048,Newmarket,T,3519048
3519049,King,TP,3519049
3519054,East Gwillimbury,T,3519054
3519070,Georgina,T,3519070
3519076,Chippewas of Georgina Island First Nation,IRI,3519076
3520005,Toronto,C,3520005
3521005,Mississauga,CY,3521005
3521010,Brampton,CY,3521010
3521024,Caledon,T,3521024
3522001,East Garafraxa,TP,35R3015
3522008,Amaranth,TP,35R3004
3522010,Grand Valley,T,35R3002
3522012,Mono,T,3522012
3522014,Orangeville,T,3522014
3522016,Mulmur,TP,35R5005
3522019,Melancthon,TP,35R3088
3522021,Shelburne,T,35R4020
3523001,Puslinch,TP,3523001
3523008,Guelph,CY,3523008
3523009,Guelph/Eramosa,TP,3523009
3523017,Erin,T,3523017
3523025,Centre Wellington,TP,3523025
3523033,Mapleton,TP,35R3084
3523043,Minto,T,35R3016
3523050,Wellington North,TP,35R4035
3524001,Oakville,T,3524001
3524002,Burlington,CY,3524002
3524009,Milton,T,3524009
3524015,Halton Hills,T,3524015
3525005,Hamilton,C,3525005
3526003,Fort Erie,T,3526003
3526011,Port Colborne,CY,3526011
3526014,Wainfleet,TP,3526014
3526021,West Lincoln,TP,35R5026
3526028,Pelham,T,3526028
3526032,Welland,CY,3526032
3526037,Thorold,CY,3526037
3526043,Niagara Falls,CY,3526043
3526047,Niagara-on-the-Lake,T,3526047
3526053,St. Catharines,CY,3526053
3526057,Lincoln,T,3526057
3526065,Grimsby,T,3526065
3528018,Haldimand County,CY,3528018
3528035,New Credit (Part) 40A,IRI,3528035
3528037,Six Nations (Part) 40,IRI,3528037
3528052,Norfolk County,CY,3528052
3529005,Brant,CY,3529005
3529006,Brantford,CY,3529006
3529020,Six Nations (Part) 40,IRI,3529020
3529021,New Credit (Part) 40A,IRI,3529021
3530004,North Dumfries,TP,3530004
3530010,Cambridge,CY,3530010
3530013,Kitchener,CY,3530013
3530016,Waterloo,CY,3530016
3530020,Wilmot,TP,35R4047
3530027,Wellesley,TP,35R5031
3530035,Woolwich,TP,3530035
3531011,Stratford,CY,3531011
3531013,Perth South,TP,35R3017
3531016,St. Marys,T,35R4033
3531025,West Perth,MU,35R3112
3531030,Perth East,TP,35R3097
3531040,North Perth,MU,3531040
3532002,Norwich,TP,35R4031
3532004,Tillsonburg,T,3532004
3532012,South-West Oxford,TP,35R3104
3532018,Ingersoll,T,3532018
3532027,Zorra,TP,35R4025
3532038,East Zorra-Tavistock,TP,35R3067
3532042,Woodstock,CY,3532042
3532045,Blandford-Blenheim,TP,35R4026
3534005,Bayham,MU,35R4060
3534010,Malahide,TP,35R4027
3534011,Aylmer,T,35R4022
3534020,Central Elgin,MU,3534020
3534021,St. Thomas,CY,3534021
3534024,Southwold,TP,3534024
3534030,Dutton/Dunwich,MU,35R3048
3534042,West Elgin,MU,35R3111
3536020,Chatham-Kent,MU,3536020
3536029,Moravian 47,IRI,3536029
3537001,Pelee,TP,35R0011
3537003,Leamington,MU,3537003
3537013,Kingsville,T,3537013
3537016,Essex,T,3537016
3537028,Amherstburg,T,3537028
3537034,LaSalle,T,3537034
3537039,Windsor,CY,3537039
3537048,Tecumseh,T,3537048
3537064,Lakeshore,T,3537064
3538003,St. Clair,TP,3538003
3538004,Walpole Island 46,IRI,3538004
3538007,Dawn-Euphemia,TP,35R3020
3538015,Brooke-Alvinston,MU,35R3041
3538016,Enniskillen,TP,35R3009
3538018,Oil Springs,VL,35R1052
3538019,Petrolia,T,35R4052
3538025,Sarnia 45,IRI,3538025
3538030,Sarnia,CY,3538030
3538031,Point Edward,VL,3538031
3538035,Plympton-Wyoming,T,35R3098
3538040,Lambton Shores,MU,3538040
3538043,Warwick,TP,35R3109
3538056,Kettle Point 44,IRI,3538056
3539002,Newbury,VL,35R1050
3539005,Southwest Middlesex,MU,35R3105
3539015,Strathroy-Caradoc,MU,3539015
3539017,Chippewas of the Thames First Nation 42,IRI,3539017
3539018,Munsee-Delaware Nation 1,IRI,3539018
3539021,Oneida 41,IRI,3539021
3539027,Thames Centre,MU,3539027
3539033,Middlesex Centre,MU,3539033
3539036,London,CY,3539036
3539041,North Middlesex,MU,35R3013
3539047,Adelaide-Metcalfe,TP,3539047
3539060,Lucan Biddulph,TP,35R3044
3540005,South Huron,MU,35R4015
3540010,Bluewater,MU,35R3049
3540025,Central Huron,MU,35R4070
3540028,Goderich,T,35R5002
3540040,Huron East,MU,35R4019
3540046,Howick,TP,35R3076
3540050,Morris-Turnberry,MU,35R3092
3540055,North Huron,TP,35R3018
3540063,Ashfield-Colborne-Wawanosh,TP,35R5001
3541004,South Bruce,MU,35R3062
3541015,Huron-Kinloss,TP,35R4005
3541024,Kincardine,MU,3541024
3541032,Brockton,MU,35R3054
3541043,Arran-Elderslie,MU,35R4006
3541045,Saugeen Shores,T,3541045
3541055,South Bruce Peninsula,T,35R4039
3541056,Chief's Point No. 28,IRI,3541056
3541057,Saugeen 29,IRI,3541057
3541060,Neyaashiinigmiing 27,IRI,3541060
3541069,Northern Bruce Peninsula,MU,35R3011
3542004,West Grey,MU,3542004
3542005,Southgate,TP,35R4041
3542015,Grey Highlands,MU,35R4021
3542029,Hanover,T,35R4042
3542037,Chatsworth,TP,35R4007
3542045,The Blue Mountains,T,35R4051
3542047,Meaford,MU,3542047
3542053,Georgian Bluffs,TP,3542053
3542059,Owen Sound,CY,3542059
3543003,Adjala-Tosorontio,TP,35R5029
3543005,Clearview,TP,35R3060
3543007,New Tecumseth,T,3543007
3543009,Springwater,TP,3543009
3543014,Bradford West Gwillimbury,T,3543014
3543015,Severn,TP,35R5027
3543017,Innisfil,T,3543017
3543019,Ramara,TP,35R4001
3543021,Essa,TP,35R4018
3543023,Oro-Medonte,TP,35R5009
3543031,Collingwood,T,3543031
3543042,Barrie,CY,3543042
3543050,Mnjikaning First Nation 32,IRI,3543050
3543052,Orillia,CY,3543052
3543064,Wasaga Beach,T,3543064
3543068,Tiny,TP,35R4011
3543069,Christian Island 30,IRI,3543069
3543070,Christian Island 30A,IRI,3543070
3543071,Tay,TP,3543071
3543072,Penetanguishene,T,3543072
3543074,Midland,T,3543074
3544002,Gravenhurst,T,3544002
3544018,Bracebridge,T,3544018
3544027,Lake of Bays,TP,35R4043
3544042,Huntsville,T,3544042
3544053,Muskoka Lakes,TP,35R4044
3544065,Georgian Bay,TP,35R3072
3544071,Wahta Mohawk Territory,IRI,3544071
3544073,Moose Point 79,IRI,3544073
3546005,Highlands East,MU,35R3074
3546015,Minden Hills,TP,35R3027
3546018,Algonquin Highlands,TP,35R4003
3546024,Dysart et al,MU,35R5004
3547002,Arnprior,T,35R4062
3547003,McNab/Braeside,TP,35R4016
3547008,Greater Madawaska,TP,35R3028
3547020,"Brudenell, Lyndoch and Raglan",TP,35R3056
3547030,Madawaska Valley,TP,35R3080
3547033,"Killaloe, Hagarty and Richards",TP,35R3030
3547035,Bonnechere Valley,TP,35R3003
3547037,Pikwakanagan (Golden Lake 39),IRI,3547037
3547043,Admaston/Bromley,TP,35R3042
3547046,Horton,TP,35R3031
3547048,Renfrew,T,35R5021
3547056,Whitewater Region,TP,35R4036
3547064,Pembroke,CY,3547064
3547070,North Algona Wilberforce,TP,35R3095
3547075,Laurentian Valley,TP,3547075
3547076,Petawawa,T,3547076
3547090,Laurentian Hills,T,35R3032
3547096,Deep River,T,35R3063
3547098,"Head, Clara and Maria",TP,35R0012
3548001,South Algonquin,TP,35R3102
3548013,Papineau-Cameron,TP,35R1054
3548019,Mattawan,TP,35R0048
3548021,Mattawa,T,35R3086
3548022,Calvin,MU,35R1023
3548027,Bonfield,TP,3548027
3548031,Chisholm,TP,35R3059
3548034,East Ferris,MU,3548034
3548044,North Bay,CY,3548044
3548055,West Nipissing / Nipissing Ouest,M,3548055
3548069,Temagami,MU,35R1005
3548072,Bear Island 1,IRI,3548072
3548073,Nipissing 10,IRI,3548073
3548091,"Nipissing, Unorganized, South Part",NO,3548091
3548094,"Nipissing, Unorganized, North Part",NO,3548094
3549003,Seguin,TP,35R3101
3549005,The Archipelago,TP,35R1064
3549012,McMurrich/Monteith,TP,35R1043
3549014,Perry,TP,35R3033
3549018,Kearney,T,35R1034
3549019,Armour,TP,35R3043
3549022,Burk's Falls,VL,35R1013
3549024,Ryerson,TP,35R1059
3549028,McKellar,TP,35R3087
3549031,McDougall,MU,35R4053
3549032,Parry Sound,T,35R4099
3549036,Carling,TP,35R3057
3549039,Whitestone,MU,35R1039
3549043,Magnetawan,MU,35R3083
3549046,Strong,TP,35R3034
3549048,Sundridge,VL,35R1061
3549051,Joly,TP,35R0033
3549054,Machar,TP,35R1045
3549056,South River,VL,35R3103
3549060,Powassan,MU,35R3099
3549066,Callander,MU,3549066
3549071,Nipissing,TP,35R3094
3549072,Shawanaga 17,IRI,3549072
3549073,Parry Island First Nation,IRI,3549073
3549075,Henvey Inlet 2,IRI,3549075
3549076,French River 13,IRI,3549076
3549077,Dokis 9,IRI,3549077
3549078,Magnetewan 1,IRI,3549078
3549095,"Parry Sound, Unorganized, North East Part",NO,3549095
3549096,"Parry Sound, Unorganized, Centre Part",NO,3549096
3551001,Tehkummah,TP,35R2001
3551006,Central Manitoulin,MU,35R3058
3551011,Assiginack,TP,35R1002
3551017,Northeastern Manitoulin and the Islands,MU,35R3019
3551021,Billings,TP,35R2002
3551026,Gore Bay,T,35R1026
3551027,Gordon/Barrie Island,MU,35R2003
3551028,Burpee and Mills,TP,35R0007
3551034,Cockburn Island,TP,35R0015
3551040,Whitefish River (Part) 4,IRI,3551040
3551041,Sucker Creek 23,IRI,3551041
3551042,Sheguiandah 24,IRI,3551042
3551043,Wikwemikong Unceded,IRI,3551043
3551044,Sheshegwaning 20,IRI,3551044
3551045,M'Chigeeng 22 (West Bay 22),IRI,3551045
3551094,"Manitoulin, Unorganized, West Part",NO,3551094
3551100,Zhiibaahaasing 19A (Cockburn Island 19A),IRI,3551100
3552001,French River / Rivière des Français,M,35R3010
3552004,St.-Charles,MU,35R3107
3552023,Sables-Spanish Rivers,TP,35R3100
3552026,Espanola,T,35R3070
3552028,Baldwin,TP,35R1003
3552031,Nairn and Hyman,TP,35R1022
3552036,Killarney,MU,35R1036
3552051,Whitefish Lake 6,IRI,3552051
3552052,Mattagami 71,IRI,3552052
3552053,Chapleau 74A,IRI,3552053
3552054,Duck Lake 76B,IRI,3552054
3552058,Chapleau 75,IRI,3552058
3552092,Chapleau,TP,35R3035
3552093,"Sudbury, Unorganized, North Part",NO,3552093
3553005,Greater Sudbury / Grand Sudbury,CV,3553005
3553040,Wahnapitei 11,IRI,3553040
3554001,Coleman,TP,35R1015
3554006,Latchford,T,35R1042
3554008,Cobalt,T,35R4002
3554014,Harris,TP,35R1017
3554020,Temiskaming Shores,CY,3554020
3554021,Hudson,TP,35R2046
3554024,Kerns,TP,35R1035
3554026,Harley,TP,35R1021
3554029,Casey,TP,35R1027
3554032,Brethour,TP,35R0008
3554034,Hilliard,TP,35R0027
3554036,Armstrong,TP,35R3047
3554038,Thornloe,VL,35R0065
3554042,James,TP,35R1030
3554044,Charlton and Dack,MU,35R1010
3554049,Evanturel,TP,35R1019
3554052,Englehart,T,35R3069
3554054,Chamberlain,TP,35R0009
3554056,Matachewan,TP,35R0047
3554057,Matachewan 72,IRI,3554057
3554058,McGarry,TP,35R1049
3554062,Larder Lake,TP,35R1041
3554066,Gauthier,TP,35R0021
3554068,Kirkland Lake,T,35R3078
3554091,"Timiskaming, Unorganized, East Part",NO,3554091
3554094,"Timiskaming, Unorganized, West Part",NO,3554094
3556014,Black River-Matheson,TP,35R3051
3556027,Timmins,CY,3556027
3556031,Iroquois Falls,T,35R3036
3556033,Abitibi 70,IRI,3556033
3556042,Cochrane,T,35R3037
3556048,Smooth Rock Falls,T,35R3038
3556052,Fauquier-Strickland,TP,35R1020
3556056,Moonbeam,TP,35R3090
3556066,Kapuskasing,T,35R5016
3556070,Val Rita-Harty,TP,35R1067
3556073,Opasatika,TP,35R0053
3556076,Hearst,T,35R3029
3556077,Mattice-Val Côté,TP,35R1077
3556091,"Cochrane, Unorganized, South West Part",NO,3556091
3556092,"Cochrane, Unorganized, North Part",NO,3556092
3556093,Fort Albany (Part) 67,IRI,3556093
3556094,Factory Island 1,IRI,3556094
3556095,Constance Lake 92,IRI,3556095
3556096,Moose Factory 68,IRI,3556096
3556098,"Cochrane, Unorganized, South East Part",NO,3556098
3556100,Flying Post 73,IRI,3556100
3556102,New Post 69A,IRI,3556102
3556106,Moosonee,TV,35R3091
3557001,Jocelyn,TP,35R0031
3557004,Hilton,TP,35R0028
3557006,Hilton Beach,VL,35R0029
3557008,St. Joseph,TP,35R3106
3557011,Laird,TP,3557011
3557014,Tarbutt and Tarbutt Additional,TP,35R1062
3557016,Johnson,TP,35R1032
3557019,Plummer Additional,TP,35R1056
3557021,Bruce Mines,T,35R1004
3557026,Thessalon 12,IRI,3557026
3557028,Thessalon,T,35R3108
3557035,Huron Shores,MU,35R3045
3557038,Blind River,T,35R3053
3557039,Spanish,T,35R1060
3557040,The North Shore,TP,35R1040
3557041,Elliot Lake,CY,3557041
3557051,"Macdonald, Meredith and Aberdeen Additional",TP,3557051
3557061,Sault Ste. Marie,CY,3557061
3557066,Prince,TP,3557066
3557071,Sagamok,IRI,3557071
3557072,Serpent River 7,IRI,3557072
3557073,Mississagi River 8,IRI,3557073
3557074,Garden River 14,IRI,3557074
3557075,Rankin Location 15D,IRI,3557075
3557076,Wawa,MU,35R3110
3557077,Goulais Bay 15A,IRI,3557077
3557078,Gros Cap 49,IRI,3557078
3557079,Dubreuilville,TP,35R1018
3557091,White River,TP,35R1069
3557094,"Algoma, Unorganized, South East Part",NO,3557094
3557095,"Algoma, Unorganized, North Part",NO,3557095
3557096,Hornepayne,TP,35R3075
3558001,Neebing,MU,3558001
3558003,Fort William 52,IRI,3558003
3558004,Thunder Bay,CY,3558004
3558011,Oliver Paipoonge,MU,3558011
3558012,Gillies,TP,3558012
3558016,O'Connor,TP,3558016
3558019,Conmee,TP,3558019
3558028,Shuniah,MU,3558028
3558034,Dorion,TP,35R0017
3558041,Red Rock,TP,35R1058
3558044,Nipigon,TP,35R3093
3558051,Schreiber,TP,35R3040
3558054,Terrace Bay,TP,35R3039
3558059,Marathon,T,35R5018
3558060,Pic Mobert North,IRI,3558060
3558061,Pic Mobert South,IRI,3558061
3558062,Pic River 50,IRI,3558062
3558063,Pays Plat 51,IRI,3558063
3558064,Lake Helen 53A,IRI,3558064
3558065,Gull River 55,IRI,3558065
3558066,Manitouwadge,TP,35R5017
3558067,Ginoogaming First Nation,IRI,3558067
3558068,Long Lake 58,IRI,3558068
3558069,Rocky Bay 1,IRI,3558069
3558075,Greenstone,MU,35R5015
3558076,Aroland 83,IRI,3558076
3558077,Lake Nipigon,IRI,3558077
3558080,Ojibway Nation of Saugeen (Savant Lake),IRI,3558080
3558085,Osnaburgh 63A,IRI,3558085
3558090,"Thunder Bay, Unorganized",NO,3558090
3558095,Seine River 22A2,IRI,3558095
3558097,Whitesand,IRI,3558097
3558100,Lac des Mille Lacs 22A1,IRI,3558100
3559001,Atikokan,T,35R3052
3559011,Alberton,TP,35R1001
3559012,Fort Frances,T,35R5014
3559016,La Vallee,TP,35R1037
3559019,Emo,TP,35R3068
3559024,Chapple,TP,35R1024
3559026,Manitou Rapids 11,IRI,3559026
3559030,Long Sault 12,IRI,3559030
3559031,Morley,TP,35R1051
3559040,Dawson,TP,35R1016
3559042,Rainy River,T,35R1057
3559047,Lake of the Woods,TP,35R0038
3559048,Sabaskong Bay (Part) 35C,IRI,3559048
3559051,Big Grassy River 35G,IRI,3559051
3559052,Big Island Mainland 93,IRI,3559052
3559053,Saug-a-Gaw-Sing 1,IRI,3559053
3559060,Neguaguon Lake 25D,IRI,3559060
3559061,Rainy Lake 18C,IRI,3559061
3559062,Agency 1,IRI,3559062
3559063,Couchiching 16A,IRI,3559063
3559064,Rainy Lake 26A,IRI,3559064
3559065,Seine River 23B,IRI,3559065
3559066,Seine River 23A,IRI,3559066
3559068,Rainy Lake 17A,IRI,3559068
3559069,Rainy Lake 17B,IRI,3559069
3559090,"Rainy River, Unorganized",NO,3559090
3560001,Ignace,TP,35R3077
3560004,Whitefish Bay 32A,IRI,3560004
3560005,Whitefish Bay 33A,IRI,3560005
3560007,Sabaskong Bay (Part) 35C,IRI,3560007
3560008,Sioux Narrows-Nestor Falls,TP,35R2008
3560010,Kenora,CY,3560010
3560021,Machin,MU,35R2005
3560024,Eagle Lake 27,IRI,3560024
3560027,Dryden,CY,35R5013
3560032,Ear Falls,TP,35R3061
3560034,Sioux Lookout,MU,35R3055
3560042,Red Lake,MU,35R3024
3560046,Slate Falls,S-É,3560046
3560049,Pickle Lake,TP,35R1055
3560050,Fort Albany (Part) 67,IRI,3560050
3560051,Attawapiskat 91A,IRI,3560051
3560052,Marten Falls 65,IRI,3560052
3560053,Fort Hope 64,IRI,3560053
3560054,Cat Lake 63C,IRI,3560054
3560055,Osnaburgh 63B,IRI,3560055
3560056,Lac Seul 28,IRI,3560056
3560057,Wabigoon Lake 27,IRI,3560057
3560058,English River 21,IRI,3560058
3560059,Weagamow Lake 87,IRI,3560059
3560060,Northwest Angle 33B,IRI,3560060
3560061,Wabaseemoong,IRI,3560061
3560063,Sabaskong Bay 35D,IRI,3560063
3560064,Shoal Lake 34B2,IRI,3560064
3560065,Lake Of The Woods 37,IRI,3560065
3560066,Kenora 38B,IRI,3560066
3560067,Poplar Hill,IRI,3560067
3560068,Shoal Lake (Part) 39A,IRI,3560068
3560069,Rat Portage 38A,IRI,3560069
3560070,Deer Lake,IRI,3560070
3560071,Sandy Lake 88,IRI,3560071
3560075,Kitchenuhmaykoosib Aaki 84 (Big Trout Lake),IRI,3560075
3560076,Sachigo Lake 1,IRI,3560076
3560077,Pikangikum 14,IRI,3560077
3560078,Fort Severn 89,IRI,3560078
3560079,Webequie,IRI,3560079
3560080,North Spirit Lake,IRI,3560080
3560081,Lansdowne House,S-É,3560081
3560082,Shoal Lake (Part) 40,IRI,3560082
3560083,Whitefish Bay 34A,IRI,3560083
3560084,Wabauskang 21,IRI,3560084
3560085,Wunnumin 1,IRI,3560085
3560086,Summer Beaver,S-É,3560086
3560088,Wapekeka 2,IRI,3560088
3560089,The Dalles 38C,IRI,3560089
3560090,"Kenora, Unorganized",NO,3560090
3560091,Peawanuck,S-É,3560091
3560093,Neskantaga,IRI,3560093
3560095,Bearskin Lake,IRI,3560095
3560096,Kasabonika Lake,IRI,3560096
3560097,Muskrat Dam Lake,IRI,3560097
3560098,Kingfisher Lake 1,IRI,3560098
3560100,Wawakapewin (Long Dog Lake),IRI,3560100
3560102,McDowell Lake,S-É,3560102
3560104,Kee-Way-Win,IRI,3560104
